year,country,cluster
2008,CM,0.0
2008,CN,3.0
2008,CO,2.0
2008,CR,0.0
2008,CU,2.0
2008,CY,3.0
2008,CZ,3.0
2008,DE,3.0
2008,DK,2.0
2008,DZ,3.0
2008,EE,2.0
2008,EG,1.0
2008,ES,3.0
2008,ET,0.0
2008,FI,2.0
2008,FR,3.0
2008,GB,2.0
2008,GR,1.0
2008,HK,3.0
2008,HR,2.0
2008,HU,3.0
2008,ID,2.0
2008,IE,2.0
2008,IL,2.0
2008,IN,3.0
2008,IR,3.0
2008,IS,2.0
2008,IT,1.0
2008,JO,3.0
2008,JP,3.0
2008,KE,0.0
2008,KR,3.0
2008,KW,3.0
2008,LB,2.0
2008,LK,2.0
2008,LT,3.0
2008,LU,0.0
2008,LV,0.0
2008,MA,2.0
2008,MD,3.0
2008,MX,3.0
2008,MY,3.0
2008,NG,0.0
2008,NL,2.0
2008,NO,2.0
2008,NZ,2.0
2008,PE,0.0
2008,PH,0.0
2008,PK,2.0
2008,PL,3.0
2008,PR,1.0
2008,PT,3.0
2008,RO,3.0
2008,RS,3.0
2008,RU,3.0
2008,SA,1.0
2008,SE,2.0
2008,SG,3.0
2008,SI,3.0
2008,SK,3.0
2008,TH,2.0
2008,TN,3.0
2008,TR,2.0
2008,TW,3.0
2008,TZ,0.0
2008,UA,3.0
2008,UG,0.0
2008,US,2.0
2008,UY,0.0
2008,VE,2.0
2008,VG,0.0
2008,VN,2.0
2008,ZA,2.0
2009,AE,3.0
2009,AM,3.0
2009,AR,1.0
2009,AT,2.0
2009,AU,2.0
2009,BD,2.0
2009,BE,2.0
2009,BG,3.0
2009,BR,2.0
2009,BY,3.0
2009,CA,2.0
2009,CH,2.0
2009,CL,3.0
2009,CM,0.0
2009,CN,3.0
2009,CO,2.0
2009,CR,0.0
2009,CU,2.0
2009,CY,3.0
2009,CZ,3.0
2009,DE,1.0
2009,DK,2.0
2009,DZ,3.0
2009,EC,2.0
2009,EE,2.0
2009,EG,1.0
2009,ES,3.0
2009,ET,0.0
2009,FI,2.0
2009,FR,3.0
2009,GB,2.0
2009,GH,0.0
2009,GR,1.0
2009,HK,3.0
2009,HR,2.0
2009,HU,1.0
2009,ID,2.0
2009,IE,2.0
2009,IL,2.0
2009,IN,3.0
2009,IR,3.0
2009,IS,2.0
2009,IT,1.0
2009,JO,3.0
2009,JP,3.0
2009,KE,0.0
2009,KR,3.0
2009,KW,3.0
2009,LB,2.0
2009,LK,2.0
2009,LT,3.0
2009,LU,0.0
2009,LV,0.0
2009,MA,2.0
2009,MD,3.0
2009,MX,3.0
2009,MY,3.0
2009,NG,0.0
2009,NL,2.0
2009,NO,2.0
2009,NZ,2.0
2009,OM,3.0
2009,PE,0.0
2009,PH,0.0
2009,PK,2.0
2009,PL,3.0
2009,PR,1.0
2009,PT,3.0
2009,QA,2.0
2009,RO,3.0
2009,RS,3.0
2009,RU,3.0
2009,SA,1.0
2009,SE,2.0
2009,SG,3.0
2009,SI,3.0
2009,SK,3.0
2009,TH,2.0
2009,TJ,3.0
2009,TN,3.0
2009,TR,2.0
2009,TW,3.0
2009,TZ,0.0
2009,UA,3.0
2009,UG,0.0
2009,US,2.0
2009,UY,0.0
2009,VE,2.0
2009,VG,0.0
2009,VN,2.0
2009,ZA,2.0
2010,AE,0.0
2010,AM,3.0
2010,AR,1.0
2010,AT,2.0
2010,AU,2.0
2010,BD,2.0
2010,BE,2.0
2010,BG,3.0
2010,BR,2.0
2010,BY,3.0
2010,CA,2.0
2010,CH,2.0
2010,CL,3.0
2010,CM,0.0
2010,CN,3.0
2010,CO,2.0
2010,CR,0.0
2010,CU,2.0
2010,CY,3.0
2010,CZ,3.0
2010,DE,1.0
2010,DK,2.0
2010,DZ,3.0
2010,EC,2.0
2010,EE,2.0
2010,EG,1.0
2010,ES,3.0
2010,ET,0.0
2010,FI,2.0
2010,FR,3.0
2010,GB,2.0
2010,GH,0.0
2010,GR,2.0
2010,HK,3.0
2010,HR,2.0
2010,HU,1.0
2010,ID,2.0
2010,IE,2.0
2010,IL,2.0
2010,IN,3.0
2010,IR,3.0
2010,IS,2.0
2010,IT,2.0
2010,JO,3.0
2010,JP,3.0
2010,KE,0.0
2010,KR,3.0
2010,KW,3.0
2010,LB,2.0
2010,LK,2.0
2010,LT,3.0
2010,LU,0.0
2010,LV,0.0
2010,MA,0.0
2010,MD,3.0
2010,MX,3.0
2010,MY,3.0
2010,NG,0.0
2010,NL,2.0
2010,NO,2.0
2010,NP,2.0
2010,NZ,2.0
2010,OM,3.0
2010,PA,0.0
2010,PE,0.0
2010,PH,0.0
2010,PK,1.0
2010,PL,3.0
2010,PR,2.0
2010,PT,3.0
2010,QA,2.0
2010,RO,3.0
2010,RS,3.0
2010,RU,3.0
2010,SA,3.0
2010,SE,2.0
2010,SG,3.0
2010,SI,3.0
2010,SK,3.0
2010,TH,2.0
2010,TJ,3.0
2010,TN,3.0
2010,TR,2.0
2010,TW,3.0
2010,TZ,0.0
2010,UA,3.0
2010,UG,0.0
2010,US,2.0
2010,UY,0.0
2010,UZ,3.0
2010,VE,2.0
2010,VG,0.0
2010,VN,2.0
2010,ZA,2.0
2011,AE,0.0
2011,AM,3.0
2011,AR,1.0
2011,AT,2.0
2011,AU,2.0
2011,AZ,3.0
2011,BD,2.0
2011,BE,2.0
2011,BG,3.0
2011,BR,2.0
2011,BY,3.0
2011,CA,2.0
2011,CH,2.0
2011,CL,3.0
2011,CM,0.0
2011,CN,3.0
2011,CO,2.0
2011,CR,2.0
2011,CU,2.0
2011,CY,3.0
2011,CZ,3.0
2011,DE,1.0
2011,DK,2.0
2011,DZ,3.0
2011,EC,2.0
2011,EE,2.0
2011,EG,1.0
2011,ES,3.0
2011,ET,0.0
2011,FI,2.0
2011,FR,3.0
2011,GB,2.0
2011,GH,2.0
2011,GR,1.0
2011,HK,3.0
2011,HR,2.0
2011,HU,1.0
2011,ID,2.0
2011,IE,2.0
2011,IL,2.0
2011,IN,3.0
2011,IR,3.0
2011,IS,2.0
2011,IT,1.0
2011,JO,3.0
2011,JP,3.0
2011,KE,0.0
2011,KR,3.0
2011,KW,3.0
2011,KZ,3.0
2011,LB,2.0
2011,LK,2.0
2011,LT,3.0
2011,LU,0.0
2011,LV,0.0
2011,MA,2.0
2011,MD,3.0
2011,MO,0.0
2011,MX,3.0
2011,MY,3.0
2011,NG,0.0
2011,NL,2.0
2011,NO,2.0
2011,NP,2.0
2011,NZ,2.0
2011,OM,3.0
2011,PA,2.0
2011,PE,0.0
2011,PH,2.0
2011,PK,1.0
2011,PL,3.0
2011,PR,2.0
2011,PT,3.0
2011,QA,1.0
2011,RO,3.0
2011,RS,1.0
2011,RU,3.0
2011,SA,3.0
2011,SE,2.0
2011,SG,3.0
2011,SI,3.0
2011,SK,3.0
2011,TH,2.0
2011,TJ,3.0
2011,TN,3.0
2011,TR,1.0
2011,TW,3.0
2011,TZ,0.0
2011,UA,3.0
2011,UG,0.0
2011,US,2.0
2011,UY,2.0
2011,UZ,3.0
2011,VE,2.0
2011,VG,0.0
2011,VN,2.0
2011,ZA,2.0
2012,AE,3.0
2012,AM,3.0
2012,AR,2.0
2012,AT,2.0
2012,AU,2.0
2012,AZ,3.0
2012,BD,2.0
2012,BE,2.0
2012,BF,0.0
2012,BG,3.0
2012,BJ,0.0
2012,BO,2.0
2012,BR,2.0
2012,BY,3.0
2012,CA,2.0
2012,CH,2.0
2012,CL,3.0
2012,CM,0.0
2012,CN,3.0
2012,CO,2.0
2012,CR,2.0
2012,CU,2.0
2012,CY,3.0
2012,CZ,3.0
2012,DE,3.0
2012,DK,2.0
2012,DZ,3.0
2012,EC,2.0
2012,EE,2.0
2012,EG,3.0
2012,ES,3.0
2012,ET,0.0
2012,FI,2.0
2012,FR,3.0
2012,GB,2.0
2012,GH,2.0
2012,GR,3.0
2012,HK,3.0
2012,HR,2.0
2012,HU,2.0
2012,ID,2.0
2012,IE,2.0
2012,IL,2.0
2012,IN,3.0
2012,IQ,3.0
2012,IR,3.0
2012,IS,2.0
2012,IT,2.0
2012,JO,3.0
2012,JP,3.0
2012,KE,0.0
2012,KR,3.0
2012,KW,3.0
2012,KZ,3.0
2012,LB,2.0
2012,LK,2.0
2012,LT,3.0
2012,LU,0.0
2012,LV,0.0
2012,MA,2.0
2012,MD,3.0
2012,MN,3.0
2012,MO,0.0
2012,MX,3.0
2012,MY,3.0
2012,NG,0.0
2012,NL,2.0
2012,NO,2.0
2012,NP,2.0
2012,NZ,2.0
2012,OM,3.0
2012,PA,2.0
2012,PE,0.0
2012,PH,2.0
2012,PK,3.0
2012,PL,3.0
2012,PR,2.0
2012,PT,3.0
2012,QA,3.0
2012,RO,3.0
2012,RS,3.0
2012,RU,3.0
2012,SA,3.0
2012,SE,2.0
2012,SG,3.0
2012,SI,3.0
2012,SK,3.0
2012,SN,2.0
2012,TH,2.0
2012,TJ,3.0
2012,TN,3.0
2012,TR,3.0
2012,TW,3.0
2012,TZ,0.0
2012,UA,3.0
2012,UG,0.0
2012,US,2.0
2012,UY,2.0
2012,UZ,3.0
2012,VE,2.0
2012,VG,3.0
2012,VN,2.0
2012,ZA,2.0
2013,AE,0.0
2013,AM,3.0
2013,AR,2.0
2013,AT,2.0
2013,AU,2.0
2013,AZ,3.0
2013,BA,2.0
2013,BD,2.0
2013,BE,2.0
2013,BF,2.0
2013,BG,3.0
2013,BJ,2.0
2013,BO,2.0
2013,BR,2.0
2013,BY,3.0
2013,CA,2.0
2013,CH,2.0
2013,CL,3.0
2013,CM,2.0
2013,CN,3.0
2013,CO,2.0
2013,CR,2.0
2013,CU,2.0
2013,CY,3.0
2013,CZ,3.0
2013,DE,3.0
2013,DK,2.0
2013,DZ,3.0
2013,EC,2.0
2013,EE,2.0
2013,EG,3.0
2013,ES,3.0
2013,ET,2.0
2013,FI,2.0
2013,FR,3.0
2013,GB,2.0
2013,GH,2.0
2013,GR,3.0
2013,HK,3.0
2013,HR,2.0
2013,HU,2.0
2013,ID,2.0
2013,IE,2.0
2013,IL,2.0
2013,IN,3.0
2013,IQ,3.0
2013,IR,3.0
2013,IS,2.0
2013,IT,2.0
2013,JO,3.0
2013,JP,3.0
2013,KE,2.0
2013,KR,3.0
2013,KW,3.0
2013,KZ,3.0
2013,LB,2.0
2013,LK,2.0
2013,LT,3.0
2013,LU,0.0
2013,LV,0.0
2013,MA,2.0
2013,MD,3.0
2013,MK,0.0
2013,MN,3.0
2013,MO,0.0
2013,MW,2.0
2013,MX,3.0
2013,MY,3.0
2013,MZ,2.0
2013,NG,2.0
2013,NL,2.0
2013,NO,2.0
2013,NP,2.0
2013,NZ,2.0
2013,OM,3.0
2013,PA,2.0
2013,PE,2.0
2013,PH,2.0
2013,PK,3.0
2013,PL,3.0
2013,PR,2.0
2013,PT,3.0
2013,QA,3.0
2013,RO,3.0
2013,RS,3.0
2013,RU,3.0
2013,SA,3.0
2013,SE,2.0
2013,SG,3.0
2013,SI,3.0
2013,SK,3.0
2013,SN,2.0
2013,TH,2.0
2013,TJ,3.0
2013,TN,3.0
2013,TR,3.0
2013,TW,3.0
2013,TZ,2.0
2013,UA,3.0
2013,UG,2.0
2013,US,2.0
2013,UY,2.0
2013,UZ,3.0
2013,VE,2.0
2013,VG,0.0
2013,VN,2.0
2013,YE,3.0
2013,ZA,2.0
2013,ZW,2.0
2014,AE,0.0
2014,AM,3.0
2014,AR,1.0
2014,AT,2.0
2014,AU,2.0
2014,AZ,3.0
2014,BA,2.0
2014,BD,2.0
2014,BE,2.0
2014,BF,2.0
2014,BG,3.0
2014,BJ,2.0
2014,BO,2.0
2014,BR,2.0
2014,BY,3.0
2014,CA,2.0
2014,CH,2.0
2014,CL,3.0
2014,CM,2.0
2014,CN,3.0
2014,CO,2.0
2014,CR,2.0
2014,CU,2.0
2014,CY,3.0
2014,CZ,3.0
2014,DE,1.0
2014,DK,2.0
2014,DZ,3.0
2014,EC,2.0
2014,EE,2.0
2014,EG,1.0
2014,ES,3.0
2014,ET,2.0
2014,FI,2.0
2014,FR,3.0
2014,GB,2.0
2014,GE,3.0
2014,GH,2.0
2014,GR,2.0
2014,HK,3.0
2014,HR,2.0
2014,HU,1.0
2014,ID,0.0
2014,IE,2.0
2014,IL,2.0
2014,IN,3.0
2014,IQ,3.0
2014,IR,3.0
2014,IS,2.0
2014,IT,2.0
2014,JO,3.0
2014,JP,3.0
2014,KE,2.0
2014,KH,2.0
2014,KR,3.0
2014,KW,3.0
2014,KZ,3.0
2014,LB,2.0
2014,LK,2.0
2014,LT,3.0
2014,LU,0.0
2014,LV,0.0
2014,MA,1.0
2014,MD,3.0
2014,MK,0.0
2014,ML,2.0
2014,MN,3.0
2014,MO,0.0
2014,MW,0.0
2014,MX,3.0
2014,MY,3.0
2014,MZ,2.0
2014,NG,2.0
2014,NL,2.0
2014,NO,2.0
2014,NP,2.0
2014,NZ,2.0
2014,OM,3.0
2014,PA,2.0
2014,PE,2.0
2014,PH,2.0
2014,PK,3.0
2014,PL,3.0
2014,PR,2.0
2014,PS,2.0
2014,PT,3.0
2014,QA,3.0
2014,RO,3.0
2014,RS,1.0
2014,RU,3.0
2014,SA,3.0
2014,SD,2.0
2014,SE,2.0
2014,SG,3.0
2014,SI,3.0
2014,SK,3.0
2014,SN,2.0
2014,TH,2.0
2014,TJ,3.0
2014,TN,3.0
2014,TR,3.0
2014,TW,3.0
2014,TZ,2.0
2014,UA,3.0
2014,UG,0.0
2014,US,2.0
2014,UY,2.0
2014,UZ,3.0
2014,VE,2.0
2014,VG,0.0
2014,VN,1.0
2014,YE,3.0
2014,ZA,2.0
2014,ZM,0.0
2014,ZW,2.0
2015,AE,6.0
2015,AM,3.0
2015,AR,1.0
2015,AT,2.0
2015,AU,2.0
2015,AZ,6.0
2015,BA,2.0
2015,BD,2.0
2015,BE,2.0
2015,BF,2.0
2015,BG,3.0
2015,BH,2.0
2015,BJ,2.0
2015,BO,2.0
2015,BR,2.0
2015,BY,3.0
2015,CA,2.0
2015,CH,2.0
2015,CL,3.0
2015,CM,2.0
2015,CN,3.0
2015,CO,2.0
2015,CR,2.0
2015,CU,2.0
2015,CY,6.0
2015,CZ,3.0
2015,DE,3.0
2015,DK,2.0
2015,DZ,3.0
2015,EC,2.0
2015,EE,2.0
2015,EG,1.0
2015,ES,3.0
2015,ET,2.0
2015,FI,6.0
2015,FR,3.0
2015,GB,2.0
2015,GE,3.0
2015,GH,2.0
2015,GR,2.0
2015,HK,3.0
2015,HR,2.0
2015,HU,1.0
2015,ID,6.0
2015,IE,2.0
2015,IL,2.0
2015,IN,3.0
2015,IQ,3.0
2015,IR,3.0
2015,IS,2.0
2015,IT,2.0
2015,JO,3.0
2015,JP,3.0
2015,KE,2.0
2015,KH,2.0
2015,KR,3.0
2015,KW,6.0
2015,KZ,3.0
2015,LB,2.0
2015,LK,2.0
2015,LT,3.0
2015,LU,6.0
2015,LV,6.0
2015,MA,1.0
2015,MD,3.0
2015,MK,6.0
2015,ML,2.0
2015,MN,3.0
2015,MO,6.0
2015,MW,0.0
2015,MX,6.0
2015,MY,3.0
2015,MZ,2.0
2015,NE,2.0
2015,NG,2.0
2015,NL,2.0
2015,NO,2.0
2015,NP,2.0
2015,NZ,2.0
2015,OM,3.0
2015,PA,2.0
2015,PE,2.0
2015,PH,2.0
2015,PK,3.0
2015,PL,3.0
2015,PR,2.0
2015,PS,2.0
2015,PT,6.0
2015,QA,3.0
2015,RO,3.0
2015,RS,2.0
2015,RU,3.0
2015,SA,3.0
2015,SD,2.0
2015,SE,2.0
2015,SG,3.0
2015,SI,6.0
2015,SK,3.0
2015,SN,2.0
2015,TH,2.0
2015,TJ,3.0
2015,TN,3.0
2015,TR,6.0
2015,TW,3.0
2015,TZ,2.0
2015,UA,3.0
2015,UG,0.0
2015,US,2.0
2015,UY,2.0
2015,UZ,3.0
2015,VE,2.0
2015,VG,0.0
2015,VN,3.0
2015,YE,3.0
2015,ZA,2.0
2015,ZM,0.0
2015,ZW,2.0
2016,AE,6.0
2016,AM,3.0
2016,AR,6.0
2016,AT,2.0
2016,AU,2.0
2016,AZ,6.0
2016,BA,2.0
2016,BD,2.0
2016,BE,2.0
2016,BF,7.0
2016,BG,3.0
2016,BH,7.0
2016,BJ,7.0
2016,BO,7.0
2016,BR,2.0
2016,BW,7.0
2016,BY,3.0
2016,CA,2.0
2016,CH,2.0
2016,CI,7.0
2016,CL,3.0
2016,CM,7.0
2016,CN,3.0
2016,CO,2.0
2016,CR,7.0
2016,CU,7.0
2016,CY,6.0
2016,CZ,3.0
2016,DE,3.0
2016,DK,2.0
2016,DZ,3.0
2016,EC,6.0
2016,EE,2.0
2016,EG,2.0
2016,ES,3.0
2016,ET,7.0
2016,FI,2.0
2016,FR,3.0
2016,GB,2.0
2016,GE,3.0
2016,GH,7.0
2016,GR,2.0
2016,HK,3.0
2016,HR,2.0
2016,HU,3.0
2016,ID,6.0
2016,IE,2.0
2016,IL,2.0
2016,IN,3.0
2016,IQ,3.0
2016,IR,3.0
2016,IS,2.0
2016,IT,2.0
2016,JO,2.0
2016,JP,3.0
2016,KE,7.0
2016,KH,7.0
2016,KR,3.0
2016,KW,2.0
2016,KZ,3.0
2016,LB,2.0
2016,LK,2.0
2016,LT,3.0
2016,LU,6.0
2016,LV,6.0
2016,LY,3.0
2016,MA,3.0
2016,MD,3.0
2016,ME,6.0
2016,MK,6.0
2016,ML,7.0
2016,MN,3.0
2016,MO,6.0
2016,MT,7.0
2016,MW,7.0
2016,MX,6.0
2016,MY,3.0
2016,MZ,7.0
2016,NE,7.0
2016,NG,7.0
2016,NL,7.0
2016,NO,2.0
2016,NP,7.0
2016,NZ,7.0
2016,OM,3.0
2016,PA,7.0
2016,PE,7.0
2016,PH,7.0
2016,PK,3.0
2016,PL,3.0
2016,PR,2.0
2016,PS,2.0
2016,PT,6.0
2016,QA,3.0
2016,RO,3.0
2016,RS,2.0
2016,RU,3.0
2016,SA,3.0
2016,SD,7.0
2016,SE,2.0
2016,SG,3.0
2016,SI,6.0
2016,SK,3.0
2016,SN,7.0
2016,TH,7.0
2016,TJ,3.0
2016,TN,3.0
2016,TR,2.0
2016,TW,3.0
2016,TZ,7.0
2016,UA,3.0
2016,UG,7.0
2016,US,2.0
2016,UY,7.0
2016,UZ,3.0
2016,VE,2.0
2016,VG,0.0
2016,VN,3.0
2016,YE,3.0
2016,ZA,2.0
2016,ZM,7.0
2016,ZW,7.0
2017,AE,6.0
2017,AM,3.0
2017,AR,2.0
2017,AT,2.0
2017,AU,2.0
2017,AZ,6.0
2017,BA,2.0
2017,BD,2.0
2017,BE,2.0
2017,BF,7.0
2017,BG,3.0
2017,BH,7.0
2017,BJ,7.0
2017,BN,6.0
2017,BO,7.0
2017,BR,2.0
2017,BW,7.0
2017,BY,3.0
2017,CA,2.0
2017,CD,7.0
2017,CH,2.0
2017,CI,7.0
2017,CL,3.0
2017,CM,7.0
2017,CN,3.0
2017,CO,2.0
2017,CR,7.0
2017,CU,7.0
2017,CY,6.0
2017,CZ,3.0
2017,DE,3.0
2017,DK,2.0
2017,DZ,3.0
2017,EC,6.0
2017,EE,6.0
2017,EG,2.0
2017,ES,3.0
2017,ET,7.0
2017,FI,2.0
2017,FR,3.0
2017,GB,2.0
2017,GE,3.0
2017,GH,7.0
2017,GR,2.0
2017,GT,7.0
2017,HK,3.0
2017,HR,2.0
2017,HU,2.0
2017,ID,6.0
2017,IE,2.0
2017,IL,2.0
2017,IN,3.0
2017,IQ,3.0
2017,IR,3.0
2017,IS,2.0
2017,IT,2.0
2017,JO,2.0
2017,JP,3.0
2017,KE,7.0
2017,KH,7.0
2017,KR,3.0
2017,KW,2.0
2017,KZ,3.0
2017,LB,2.0
2017,LK,2.0
2017,LT,6.0
2017,LU,6.0
2017,LV,6.0
2017,LY,3.0
2017,MA,3.0
2017,MD,3.0
2017,ME,2.0
2017,MG,7.0
2017,MK,6.0
2017,ML,7.0
2017,MN,3.0
2017,MO,6.0
2017,MT,7.0
2017,MW,7.0
2017,MX,6.0
2017,MY,3.0
2017,MZ,7.0
2017,NE,7.0
2017,NG,7.0
2017,NL,7.0
2017,NO,2.0
2017,NP,7.0
2017,NZ,7.0
2017,OM,3.0
2017,PA,7.0
2017,PE,7.0
2017,PH,7.0
2017,PK,3.0
2017,PL,3.0
2017,PR,2.0
2017,PS,2.0
2017,PT,6.0
2017,PY,7.0
2017,QA,3.0
2017,RO,3.0
2017,RS,2.0
2017,RU,3.0
2017,RW,7.0
2017,SA,3.0
2017,SD,7.0
2017,SE,2.0
2017,SG,3.0
2017,SI,6.0
2017,SK,3.0
2017,SN,7.0
2017,TH,7.0
2017,TJ,3.0
2017,TN,3.0
2017,TR,2.0
2017,TW,3.0
2017,TZ,7.0
2017,UA,3.0
2017,UG,7.0
2017,US,2.0
2017,UY,7.0
2017,UZ,3.0
2017,VE,2.0
2017,VG,0.0
2017,VN,3.0
2017,YE,3.0
2017,ZA,2.0
2017,ZM,7.0
2017,ZW,7.0
2018,AE,6.0
2018,AL,6.0
2018,AM,3.0
2018,AR,6.0
2018,AT,2.0
2018,AU,2.0
2018,AZ,6.0
2018,BA,2.0
2018,BD,2.0
2018,BE,2.0
2018,BF,0.0
2018,BG,3.0
2018,BH,2.0
2018,BJ,2.0
2018,BN,3.0
2018,BO,2.0
2018,BR,2.0
2018,BW,2.0
2018,BY,3.0
2018,CA,2.0
2018,CD,0.0
2018,CH,2.0
2018,CI,2.0
2018,CL,6.0
2018,CM,2.0
2018,CN,3.0
2018,CO,2.0
2018,CR,2.0
2018,CU,2.0
2018,CY,6.0
2018,CZ,3.0
2018,DE,3.0
2018,DK,2.0
2018,DZ,3.0
2018,EC,6.0
2018,EE,6.0
2018,EG,2.0
2018,ES,6.0
2018,ET,2.0
2018,FI,6.0
2018,FR,3.0
2018,GB,2.0
2018,GD,0.0
2018,GE,3.0
2018,GH,2.0
2018,GR,2.0
2018,GT,0.0
2018,HK,3.0
2018,HR,6.0
2018,HU,6.0
2018,ID,6.0
2018,IE,2.0
2018,IL,6.0
2018,IN,3.0
2018,IQ,3.0
2018,IR,3.0
2018,IS,2.0
2018,IT,2.0
2018,JO,3.0
2018,JP,3.0
2018,KE,0.0
2018,KH,2.0
2018,KR,3.0
2018,KW,3.0
2018,KZ,3.0
2018,LB,2.0
2018,LK,2.0
2018,LT,6.0
2018,LU,6.0
2018,LV,6.0
2018,LY,3.0
2018,MA,3.0
2018,MD,3.0
2018,ME,6.0
2018,MG,2.0
2018,MK,6.0
2018,ML,0.0
2018,MM,2.0
2018,MN,6.0
2018,MO,6.0
2018,MT,2.0
2018,MW,0.0
2018,MX,6.0
2018,MY,3.0
2018,MZ,2.0
2018,NE,2.0
2018,NG,2.0
2018,NL,2.0
2018,NO,2.0
2018,NP,2.0
2018,NZ,2.0
2018,OM,6.0
2018,PA,2.0
2018,PE,2.0
2018,PH,2.0
2018,PK,3.0
2018,PL,3.0
2018,PR,2.0
2018,PS,2.0
2018,PT,6.0
2018,PY,2.0
2018,QA,3.0
2018,RO,3.0
2018,RS,6.0
2018,RU,3.0
2018,RW,0.0
2018,SA,3.0
2018,SD,2.0
2018,SE,2.0
2018,SG,3.0
2018,SI,6.0
2018,SK,3.0
2018,SN,2.0
2018,TH,2.0
2018,TJ,3.0
2018,TN,3.0
2018,TR,6.0
2018,TW,3.0
2018,TZ,0.0
2018,UA,3.0
2018,UG,0.0
2018,US,2.0
2018,UY,2.0
2018,UZ,3.0
2018,VE,6.0
2018,VG,0.0
2018,VN,3.0
2018,YE,3.0
2018,ZA,2.0
2018,ZM,0.0
2018,ZW,2.0
2019,AE,3.0
2019,AL,2.0
2019,AM,3.0
2019,AR,2.0
2019,AT,2.0
2019,AU,2.0
2019,AZ,3.0
2019,BA,2.0
2019,BD,2.0
2019,BE,2.0
2019,BF,0.0
2019,BG,3.0
2019,BH,2.0
2019,BI,3.0
2019,BJ,0.0
2019,BN,3.0
2019,BO,2.0
2019,BR,2.0
2019,BW,2.0
2019,BY,3.0
2019,CA,2.0
2019,CD,0.0
2019,CH,2.0
2019,CI,0.0
2019,CL,3.0
2019,CM,2.0
2019,CN,3.0
2019,CO,2.0
2019,CR,2.0
2019,CU,2.0
2019,CY,6.0
2019,CZ,3.0
2019,DE,3.0
2019,DK,2.0
2019,DZ,3.0
2019,EC,6.0
2019,EE,6.0
2019,EG,2.0
2019,ES,3.0
2019,ET,0.0
2019,FI,3.0
2019,FJ,2.0
2019,FR,3.0
2019,GB,2.0
2019,GD,0.0
2019,GE,3.0
2019,GH,0.0
2019,GR,2.0
2019,GT,0.0
2019,HK,3.0
2019,HR,2.0
2019,HU,2.0
2019,ID,6.0
2019,IE,2.0
2019,IL,2.0
2019,IN,3.0
2019,IQ,3.0
2019,IR,3.0
2019,IS,2.0
2019,IT,2.0
2019,JO,3.0
2019,JP,3.0
2019,KE,0.0
2019,KH,0.0
2019,KR,3.0
2019,KW,3.0
2019,KZ,3.0
2019,LB,2.0
2019,LK,2.0
2019,LT,3.0
2019,LU,6.0
2019,LV,6.0
2019,LY,3.0
2019,MA,3.0
2019,MD,3.0
2019,ME,2.0
2019,MG,0.0
2019,MK,6.0
2019,ML,0.0
2019,MM,0.0
2019,MN,3.0
2019,MO,3.0
2019,MT,2.0
2019,MW,0.0
2019,MX,6.0
2019,MY,3.0
2019,MZ,0.0
2019,NE,0.0
2019,NG,2.0
2019,NL,2.0
2019,NO,2.0
2019,NP,2.0
2019,NZ,2.0
2019,OM,3.0
2019,PA,2.0
2019,PE,2.0
2019,PH,2.0
2019,PK,3.0
2019,PL,3.0
2019,PR,2.0
2019,PS,2.0
2019,PT,6.0
2019,PY,2.0
2019,QA,3.0
2019,RO,3.0
2019,RS,2.0
2019,RU,3.0
2019,RW,0.0
2019,SA,3.0
2019,SD,2.0
2019,SE,2.0
2019,SG,3.0
2019,SI,3.0
2019,SK,3.0
2019,SN,2.0
2019,TH,2.0
2019,TJ,3.0
2019,TN,3.0
2019,TR,3.0
2019,TW,3.0
2019,TZ,0.0
2019,UA,3.0
2019,UG,0.0
2019,US,2.0
2019,UY,2.0
2019,UZ,3.0
2019,VE,2.0
2019,VG,0.0
2019,VN,3.0
2019,YE,3.0
2019,ZA,2.0
2019,ZM,0.0
2019,ZW,2.0
2020,AE,3.0
2020,AL,2.0
2020,AM,3.0
2020,AR,2.0
2020,AT,2.0
2020,AU,2.0
2020,AZ,6.0
2020,BA,2.0
2020,BD,2.0
2020,BE,2.0
2020,BF,0.0
2020,BG,3.0
2020,BH,2.0
2020,BI,3.0
2020,BJ,2.0
2020,BN,3.0
2020,BO,2.0
2020,BR,2.0
2020,BW,2.0
2020,BY,3.0
2020,CA,2.0
2020,CD,0.0
2020,CH,2.0
2020,CI,2.0
2020,CL,6.0
2020,CM,2.0
2020,CN,3.0
2020,CO,2.0
2020,CR,2.0
2020,CU,2.0
2020,CY,6.0
2020,CZ,3.0
2020,DE,3.0
2020,DK,2.0
2020,DZ,3.0
2020,EC,6.0
2020,EE,6.0
2020,EG,2.0
2020,ES,6.0
2020,ET,2.0
2020,FI,6.0
2020,FJ,2.0
2020,FR,3.0
2020,GB,2.0
2020,GD,0.0
2020,GE,2.0
2020,GH,2.0
2020,GM,0.0
2020,GR,2.0
2020,GT,0.0
2020,HK,3.0
2020,HR,6.0
2020,HU,2.0
2020,ID,6.0
2020,IE,2.0
2020,IL,2.0
2020,IN,3.0
2020,IQ,3.0
2020,IR,3.0
2020,IS,2.0
2020,IT,2.0
2020,JO,3.0
2020,JP,3.0
2020,KE,0.0
2020,KG,6.0
2020,KH,0.0
2020,KR,3.0
2020,KW,3.0
2020,KZ,3.0
2020,LB,2.0
2020,LK,2.0
2020,LT,6.0
2020,LU,6.0
