country,cluster,year
TR,0,2003
TW,1,2003
UA,1,2003
US,0,2003
VE,0,2003
ZA,0,2003
AR,0,2004
AT,0,2004
AU,0,2004
BE,0,2004
BG,1,2004
BR,0,2004
CA,0,2004
CH,0,2004
CL,0,2004
CN,1,2004
CO,0,2004
CZ,1,2004
DE,0,2004
DK,0,2004
EG,1,2004
ES,0,2004
FI,0,2004
FR,0,2004
GB,0,2004
GR,0,2004
HK,1,2004
HR,0,2004
HU,0,2004
ID,0,2004
IE,0,2004
IL,0,2004
IN,1,2004
IR,1,2004
IT,0,2004
JP,1,2004
KR,1,2004
MX,0,2004
MY,1,2004
NG,0,2004
NL,0,2004
NO,0,2004
NZ,0,2004
PL,0,2004
PT,0,2004
RO,1,2004
RS,0,2004
RU,1,2004
SA,0,2004
SE,0,2004
SG,1,2004
SI,0,2004
SK,1,2004
TH,0,2004
TR,0,2004
TW,1,2004
UA,1,2004
US,0,2004
VE,0,2004
ZA,0,2004
AR,0,2005
AT,0,2005
AU,0,2005
BE,0,2005
BG,1,2005
BR,0,2005
BY,1,2005
CA,0,2005
CH,0,2005
CL,0,2005
CN,1,2005
CO,0,2005
CU,0,2005
CZ,1,2005
DE,0,2005
DK,0,2005
EG,1,2005
ES,0,2005
FI,0,2005
FR,0,2005
GB,0,2005
GR,0,2005
HK,1,2005
HR,0,2005
HU,0,2005
ID,0,2005
IE,0,2005
IL,0,2005
IN,1,2005
IR,1,2005
IT,0,2005
JP,1,2005
KR,1,2005
MX,0,2005
MY,1,2005
NG,0,2005
NL,0,2005
NO,0,2005
NZ,0,2005
PK,0,2005
PL,0,2005
PT,0,2005
RO,1,2005
RS,0,2005
RU,1,2005
SA,0,2005
SE,0,2005
SG,1,2005
SI,0,2005
SK,1,2005
TH,0,2005
TR,0,2005
TW,1,2005
UA,1,2005
US,0,2005
VE,0,2005
ZA,0,2005
AR,0,2006
AT,0,2006
AU,0,2006
BE,0,2006
BG,1,2006
BR,0,2006
BY,1,2006
CA,0,2006
CH,0,2006
CL,0,2006
CN,1,2006
CO,0,2006
CU,0,2006
CZ,1,2006
DE,0,2006
DK,0,2006
DZ,0,2006
EG,1,2006
ES,0,2006
FI,0,2006
FR,0,2006
GB,0,2006
GR,0,2006
HK,1,2006
HR,0,2006
HU,0,2006
ID,0,2006
IE,0,2006
IL,0,2006
IN,1,2006
IR,1,2006
IT,0,2006
JP,1,2006
KR,1,2006
LT,1,2006
MX,0,2006
MY,1,2006
NG,0,2006
NL,0,2006
NO,0,2006
NZ,0,2006
PE,0,2006
PK,0,2006
PL,0,2006
PT,0,2006
RO,1,2006
RS,0,2006
RU,1,2006
SA,0,2006
SE,0,2006
SG,1,2006
SI,0,2006
SK,1,2006
TH,0,2006
TN,0,2006
TR,0,2006
TW,1,2006
UA,1,2006
US,0,2006
VE,0,2006
ZA,0,2006
AR,0,2007
AT,0,2007
AU,0,2007
BE,0,2007
BG,1,2007
BR,0,2007
BY,1,2007
CA,0,2007
CH,0,2007
CL,0,2007
CN,1,2007
CO,0,2007
CU,0,2007
CZ,1,2007
DE,0,2007
DK,0,2007
DZ,0,2007
EG,1,2007
ES,0,2007
FI,0,2007
FR,0,2007
GB,0,2007
GR,1,2007
HK,1,2007
HR,0,2007
HU,0,2007
ID,0,2007
IE,0,2007
IL,0,2007
IN,1,2007
IR,1,2007
IT,1,2007
JP,1,2007
KR,1,2007
LT,1,2007
MA,0,2007
MX,0,2007
MY,1,2007
NG,0,2007
NL,0,2007
NO,0,2007
NZ,0,2007
PE,0,2007
PK,1,2007
PL,0,2007
PT,0,2007
RO,1,2007
RS,0,2007
RU,1,2007
SA,1,2007
SE,0,2007
SG,1,2007
SI,0,2007
SK,1,2007
TH,1,2007
TN,0,2007
TR,0,2007
TW,1,2007
UA,1,2007
US,0,2007
VE,0,2007
ZA,0,2007
AR,0,2008
AT,0,2008
AU,0,2008
BE,0,2008
BG,1,2008
BR,0,2008
CA,0,2008
CH,0,2008
CL,0,2008
CN,1,2008
CO,0,2008
CU,0,2008
CZ,1,2008
DE,0,2008
DK,0,2008
DZ,1,2008
EE,0,2008
EG,1,2008
ES,0,2008
FI,0,2008
FR,0,2008
GB,0,2008
GR,0,2008
HK,1,2008
HR,0,2008
HU,0,2008
ID,0,2008
IE,0,2008
IL,0,2008
IN,1,2008
IR,1,2008
IT,0,2008
JP,1,2008
KR,1,2008
LT,1,2008
MX,0,2008
MY,1,2008
NG,0,2008
NL,0,2008
NO,0,2008
NZ,0,2008
PE,0,2008
PK,1,2008
PL,0,2008
PT,0,2008
RO,1,2008
RS,0,2008
RU,1,2008
SA,0,2008
SE,0,2008
SG,1,2008
SI,0,2008
SK,1,2008
TH,1,2008
TN,0,2008
TR,0,2008
TW,1,2008
UA,1,2008
US,0,2008
VE,0,2008
ZA,0,2008
AR,0,2009
AT,0,2009
AU,0,2009
BD,1,2009
BE,0,2009
BG,1,2009
BR,0,2009
CA,0,2009
CH,0,2009
CL,0,2009
CN,1,2009
CO,0,2009
CR,0,2009
CU,0,2009
CZ,1,2009
DE,1,2009
DK,0,2009
