country,1100,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1200,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1402,1403,1404,1405,1406,1407,1408,1409,1410,1502,1503,1504,1506,1507,1508,1602,1603,1604,1605,1606,1607,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1800,1802,1803,1804,1902,1904,1906,1907,1908,1910,1911,1912,2000,2002,2003,2100,2102,2103,2104,2105,2200,2202,2203,2204,2205,2206,2207,2208,2209,2210,2211,2212,2213,2214,2215,2216,2302,2303,2304,2305,2306,2307,2308,2309,2310,2311,2312,2402,2403,2404,2405,2406,2500,2502,2503,2504,2505,2506,2507,2508,2602,2604,2605,2607,2608,2610,2611,2612,2613,2614,2702,2703,2704,2705,2706,2707,2708,2711,2712,2713,2714,2715,2716,2717,2718,2720,2721,2723,2724,2725,2726,2727,2728,2729,2730,2731,2732,2733,2734,2735,2736,2737,2738,2739,2740,2741,2742,2743,2745,2746,2747,2748,2802,2803,2804,2805,2806,2807,2808,2809,2910,2911,2916,2922,3003,3004,3005,3102,3103,3104,3105,3106,3107,3108,3109,3200,3202,3203,3204,3205,3206,3207,3300,3302,3303,3304,3305,3306,3307,3308,3309,3310,3311,3312,3313,3314,3315,3316,3317,3318,3319,3320,3321,3322,3402,3404,3500,3504,3505,3506,3600,3603,3604,3605,3607,3608,3609,3611,3612,3614,3616
AE,,,1.0,,,1.0,,,,4.0,,,1.0,1.0,,,,,,,,,1.0,,,,,,,,,,1.0,2.0,1.0,,,,1.0,,,,,2.0,1.0,,,,,,,1.0,,7.0,,,,1.0,1.0,3.0,,,1.0,,,,,1.0,,,,,1.0,,,1.0,1.0,,,,1.0,,1.0,2.0,,,,,,1.0,,,,1.0,,,1.0,3.0,,2.0,4.0,16.0,,2.0,1.0,,,4.0,,,,2.0,,1.0,3.0,,1.0,,1.0,,4.0,,,,,,,,1.0,,,1.0,,,,,,1.0,,,1.0,,,1.0,,1.0,,1.0,,3.0,,1.0,2.0,,,,1.0,1.0,,1.0,,1.0,1.0,2.0,,,,,,5.0,,3.0,2.0,6.0,2.0,2.0,,,2.0,8.0,,1.0,,,4.0,,,,,1.0,,,1.0,1.0,,2.0,,,,,,,1.0,2.0,,,,3.0,2.0,1.0,,2.0,,,,4.0,,1.0,,,,,1.0,8.0,,1.0,,,,,,,,,,,,,,,2.0,,1.0,,,,,,,,
AF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,,,,,1.0,1.0,,,,,,,,,2.0,,,,1.0,,,1.0,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,3.0,,1.0,,,1.0,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,2.0,,,,,,,,,,,,,,,,,,,1.0,,,,3.0,,,,2.0,,,,,,,,,,,,,,,,,,,
AM,,,,1.0,,2.0,,,,3.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,2.0,11.0,,2.0,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,2.0,,4.0,,5.0,1.0,10.0,,2.0,2.0,,,,,,,3.0,,,,,1.0,,,,,,1.0,,,,,,,,8.0,,,,,4.0,,,1.0,1.0,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,2.0,,,,,1.0,,,,,,,,,1.0,,,,,,,1.0,,1.0,19.0,20.0,4.0,10.0,18.0,3.0,3.0,,,2.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,
AO,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
AR,4.0,12.0,4.0,6.0,70.0,30.0,,,10.0,95.0,11.0,4.0,7.0,12.0,7.0,4.0,,7.0,17.0,3.0,,16.0,1.0,3.0,,1.0,,9.0,15.0,12.0,6.0,1.0,,31.0,128.0,2.0,1.0,,3.0,,1.0,3.0,1.0,2.0,,,,3.0,14.0,,2.0,10.0,,10.0,12.0,23.0,50.0,22.0,26.0,17.0,9.0,,11.0,5.0,12.0,,,6.0,,2.0,,,2.0,,21.0,10.0,,,19.0,15.0,23.0,1.0,10.0,20.0,3.0,,,,,18.0,,5.0,3.0,32.0,11.0,13.0,17.0,28.0,3.0,27.0,25.0,6.0,,2.0,5.0,,,66.0,12.0,4.0,25.0,10.0,6.0,20.0,7.0,3.0,10.0,1.0,15.0,2.0,6.0,2.0,1.0,8.0,5.0,19.0,78.0,3.0,15.0,16.0,4.0,7.0,,,3.0,10.0,1.0,1.0,4.0,1.0,,,6.0,15.0,2.0,2.0,4.0,2.0,36.0,33.0,3.0,3.0,4.0,,,6.0,4.0,4.0,,16.0,1.0,1.0,12.0,,8.0,1.0,3.0,,8.0,11.0,4.0,22.0,2.0,23.0,13.0,6.0,1.0,19.0,2.0,40.0,,5.0,6.0,,15.0,1.0,3.0,5.0,1.0,2.0,,,16.0,,1.0,2.0,2.0,,49.0,45.0,1.0,37.0,84.0,13.0,23.0,,,10.0,4.0,11.0,,9.0,25.0,,19.0,27.0,2.0,6.0,,7.0,,2.0,4.0,34.0,,19.0,7.0,31.0,18.0,4.0,1.0,35.0,,12.0,1.0,1.0,,2.0,,,16.0,,3.0,,,,1.0,,,,1.0
AT,1.0,4.0,2.0,,29.0,6.0,,,8.0,29.0,3.0,,18.0,13.0,11.0,2.0,,15.0,14.0,3.0,4.0,8.0,5.0,3.0,,9.0,3.0,10.0,9.0,35.0,14.0,,,48.0,195.0,,4.0,1.0,6.0,,8.0,7.0,4.0,12.0,24.0,,,6.0,3.0,,1.0,8.0,1.0,7.0,7.0,17.0,169.0,15.0,43.0,77.0,41.0,10.0,38.0,2.0,40.0,25.0,2.0,17.0,17.0,9.0,1.0,2.0,28.0,4.0,23.0,6.0,5.0,5.0,16.0,12.0,4.0,,6.0,52.0,18.0,,,1.0,,14.0,,17.0,7.0,86.0,70.0,60.0,20.0,91.0,41.0,57.0,43.0,7.0,13.0,2.0,2.0,,,22.0,14.0,9.0,18.0,10.0,15.0,14.0,8.0,5.0,8.0,,48.0,7.0,4.0,3.0,2.0,6.0,4.0,39.0,77.0,,11.0,12.0,6.0,14.0,,5.0,14.0,28.0,2.0,18.0,8.0,2.0,1.0,15.0,7.0,45.0,5.0,10.0,14.0,11.0,23.0,46.0,2.0,4.0,12.0,,,23.0,13.0,14.0,2.0,10.0,,4.0,15.0,26.0,70.0,20.0,8.0,8.0,30.0,18.0,21.0,54.0,21.0,37.0,96.0,48.0,6.0,12.0,36.0,156.0,2.0,18.0,3.0,1.0,29.0,28.0,3.0,10.0,8.0,4.0,,,21.0,,10.0,4.0,6.0,1.0,40.0,32.0,5.0,45.0,120.0,17.0,18.0,4.0,1.0,18.0,5.0,13.0,,15.0,1.0,,2.0,18.0,1.0,1.0,,11.0,,1.0,2.0,63.0,,5.0,,8.0,2.0,2.0,,57.0,3.0,3.0,2.0,2.0,,2.0,2.0,1.0,23.0,3.0,6.0,1.0,,,,2.0,8.0,2.0,3.0
AU,28.0,43.0,37.0,31.0,184.0,65.0,12.0,,84.0,272.0,47.0,1.0,88.0,59.0,38.0,8.0,6.0,45.0,70.0,13.0,26.0,107.0,44.0,25.0,3.0,19.0,20.0,33.0,38.0,90.0,16.0,7.0,27.0,236.0,630.0,8.0,18.0,2.0,63.0,,79.0,18.0,20.0,97.0,86.0,8.0,1.0,14.0,14.0,1.0,3.0,27.0,4.0,18.0,22.0,39.0,306.0,47.0,82.0,338.0,87.0,9.0,110.0,29.0,111.0,18.0,18.0,55.0,46.0,12.0,6.0,29.0,109.0,33.0,141.0,30.0,16.0,32.0,184.0,99.0,55.0,,105.0,300.0,84.0,,,1.0,,40.0,,93.0,19.0,189.0,130.0,137.0,139.0,243.0,43.0,213.0,142.0,76.0,56.0,33.0,52.0,3.0,14.0,286.0,47.0,68.0,163.0,59.0,68.0,106.0,50.0,24.0,65.0,6.0,146.0,55.0,52.0,23.0,3.0,22.0,34.0,49.0,198.0,6.0,47.0,34.0,17.0,40.0,,22.0,67.0,50.0,8.0,17.0,82.0,4.0,3.0,49.0,22.0,191.0,12.0,16.0,29.0,54.0,117.0,228.0,7.0,37.0,30.0,19.0,,73.0,38.0,42.0,10.0,85.0,1.0,35.0,73.0,50.0,181.0,53.0,56.0,7.0,99.0,110.0,95.0,235.0,162.0,324.0,265.0,106.0,20.0,58.0,70.0,380.0,4.0,18.0,5.0,4.0,141.0,167.0,10.0,43.0,19.0,31.0,18.0,1.0,86.0,8.0,16.0,21.0,27.0,3.0,121.0,87.0,9.0,100.0,261.0,25.0,88.0,9.0,15.0,285.0,112.0,99.0,11.0,125.0,7.0,2.0,10.0,406.0,44.0,75.0,9.0,85.0,15.0,25.0,28.0,682.0,16.0,129.0,35.0,49.0,88.0,91.0,,284.0,113.0,36.0,11.0,41.0,,15.0,15.0,15.0,282.0,1.0,69.0,31.0,2.0,,19.0,20.0,13.0,27.0,30.0
